order_id,order_date,product_id,customer_id,return_date,return_reason
O63920,2024-04-21,P50030,C40037,2024-05-10,Late delivery
O64496,2025-02-06,P50019,C40214,2025-02-27,Late delivery
O61315,2024-04-09,P50007,C40091,2024-04-17,No longer needed
O60678,2024-04-07,P50008,C40108,2024-05-01,Wrong item
O60682,2025-12-18,P50054,C40174,2026-01-26,No longer needed
O60478,2024-08-09,P50011,C40203,2024-08-22,Wrong item
O60449,2025-09-23,P50008,C40292,2025-10-03,Damaged
O61747,2025-11-07,P50019,C40215,2025-11-16,Damaged
O62494,2024-03-06,P50013,C40114,2024-03-17,Damaged
O63422,2024-06-01,P50016,C40279,2024-06-19,Late delivery
O63588,2025-09-02,P50006,C40282,2025-09-15,No longer needed
O62993,2025-08-17,P50023,C40087,2025-09-15,Wrong item
O62398,2025-07-07,P50037,C40007,2025-07-23,No longer needed
O61496,2025-10-12,P50031,C40020,2025-10-29,No longer needed
O62541,2025-05-25,P50034,C40285,2025-06-04,Damaged
O63067,2025-04-01,P50009,C40104,2025-04-26,Wrong item
O61892,2024-02-09,P50007,C40005,2024-02-25,No longer needed
O60417,2025-11-07,P50034,C40089,2025-12-06,Late delivery
O63383,2024-04-12,P50041,C40004,2024-04-17,Damaged
O62902,2025-07-22,P50041,C40238,2025-08-18,Late delivery
O64131,2024-10-30,P50031,C40255,2024-12-02,No longer needed
O63502,2024-12-26,P50018,C40229,2025-01-24,No longer needed
O61317,2024-07-16,P50025,C40098,2024-07-30,Damaged
O62485,2024-03-24,P50049,C40283,2024-04-22,No longer needed
O64299,2024-01-19,P50014,C40000,2024-02-21,Wrong item
O60379,2024-10-29,P50007,C40264,2024-11-21,Damaged
O61556,2024-06-09,P50044,C40082,2024-07-06,Late delivery
O63217,2025-12-05,P50020,C40162,2026-01-07,No longer needed
O63538,2025-04-11,P50025,C40074,2025-05-02,Damaged
O60205,2025-09-10,P50017,C40153,2025-09-20,Wrong item
O63969,2024-05-05,P50042,C40179,2024-06-13,Damaged
O62206,2024-10-27,P50048,C40048,2024-11-12,Late delivery
O61776,2024-03-01,P50037,C40260,2024-03-19,Damaged
O64248,2024-11-30,P50055,C40028,2024-12-26,No longer needed
O60793,2024-11-19,P50039,C40020,2024-11-30,No longer needed
O61987,2025-12-19,P50047,C40293,2026-01-05,Damaged
O60099,2024-09-15,P50034,C40005,2024-10-10,Wrong item
O63801,2025-10-21,P50000,C40141,2025-11-20,No longer needed
O60940,2024-11-26,P50039,C40251,2024-12-05,Late delivery
O62706,2025-07-07,P50023,C40112,2025-08-09,No longer needed
O64183,2025-11-18,P50002,C40032,2025-12-02,Damaged
O60400,2025-09-12,P50034,C40206,2025-10-18,Wrong item
O63507,2024-11-24,P50059,C40029,2024-12-30,Wrong item
O62814,2025-06-19,P50050,C40282,2025-07-18,Wrong item
O61002,2024-02-06,P50040,C40233,2024-03-13,Late delivery
O60328,2025-05-27,P50012,C40098,2025-06-06,Damaged
O61601,2025-03-15,P50029,C40185,2025-04-05,Wrong item
O62822,2024-06-18,P50006,C40151,2024-06-27,No longer needed
O62045,2024-06-05,P50050,C40056,2024-06-26,Damaged
O60526,2025-07-02,P50033,C40283,2025-07-27,No longer needed
O61966,2025-05-13,P50006,C40102,2025-06-06,Damaged
O62603,2024-09-14,P50028,C40089,2024-09-21,Late delivery
O63974,2025-08-16,P50038,C40094,2025-08-23,Wrong item
O61257,2024-05-05,P50000,C40123,2024-06-13,No longer needed
O61117,2025-05-22,P50028,C40178,2025-06-04,No longer needed
O62228,2025-11-19,P50055,C40123,2025-12-11,Wrong item
O62997,2025-08-01,P50053,C40296,2025-08-26,Wrong item
O64027,2024-12-16,P50023,C40170,2024-12-26,No longer needed
O64087,2024-06-11,P50028,C40116,2024-06-27,Late delivery
O64033,2024-08-25,P50020,C40144,2024-09-20,No longer needed
O63026,2024-11-24,P50059,C40059,2024-12-06,No longer needed
O61227,2025-04-13,P50059,C40057,2025-05-15,No longer needed
O60915,2024-06-16,P50020,C40039,2024-07-13,Wrong item
O63030,2024-08-06,P50028,C40040,2024-09-14,No longer needed
O61984,2024-04-23,P50009,C40227,2024-05-17,Damaged
O64366,2024-11-27,P50022,C40086,2024-12-30,No longer needed
O63382,2024-04-02,P50037,C40214,2024-04-18,Late delivery
O62482,2025-06-09,P50046,C40259,2025-07-08,No longer needed
O61839,2025-10-20,P50033,C40196,2025-11-26,No longer needed
O60089,2025-07-26,P50058,C40164,2025-08-28,No longer needed
O60496,2025-12-15,P50055,C40012,2026-01-16,Wrong item
O60954,2025-12-26,P50000,C40210,2026-01-15,No longer needed
O62421,2025-05-31,P50036,C40088,2025-06-25,Damaged
O64438,2025-04-17,P50000,C40100,2025-05-12,Damaged
O60618,2024-06-01,P50042,C40228,2024-06-13,Damaged
O60456,2024-02-14,P50041,C40149,2024-02-28,No longer needed
O61871,2024-01-29,P50035,C40152,2024-02-25,No longer needed
O62436,2024-05-08,P50019,C40167,2024-06-04,Late delivery
